TX16n0008_p0001a01_##<mj 001><Q1 m=優婆塞戒經講錄>優婆塞戒經講錄上
TX16n0008_p0001a02_##<B>——二十四年五月在南京中國佛學會講——
TX16n0008_p0001a03r##<Q2 m=科分>　　　　懸論
TX16n0008_p0047a03_##；如欲知世界有始無始，有終無終，有中無中，有邊無邊等，為澈底了知個中道理
TX16n0008_p0047a04_##，故發求無上覺之菩提心。八、為羨慕佛道故。因佛有十號，以觀佛有最尊最勝之
TX16n0008_p0047a05_##不思議事，自己亦欲成就佛事故。九、即眾生有苦而欲救濟，起憐愍心，認為非發
TX16n0008_p0047a06_##菩提心則不能成辦。十、欲成就其所親愛而發心，觀眾生如父母、兄弟、妻子，親
TX16n0008_p0047a07_##愛之極，故發心普度。</u>
TX16n0008_p0047a08_##<Q7>戊二　示三種所發心
TX16n0008_p0047a09_##<o><p,0,2>『善男子！菩提之心，凡有三種：謂下、中、上。若言眾生定有性者，云何說言
TX16n0008_p0047a10_##有三種耶？眾生下心能作中心，中心作上，上心作中，中心作下。眾生勤修無量善法
TX16n0008_p0047a11_##，故能增上；不勤修故，便退為下。若善修進則名不退，若不修進名之為退。一切時
TX16n0008_p0047a12_##中常為一切無邊眾生修集善故，名不退轉；若不如是，是名退轉，如是菩薩則有退心
TX16n0008_p0048a01_##及恐怖心。若一切時中為一切眾生修集善法，得不退轉，是故我記是人，決定不久當
TX16n0008_p0048a02_##得阿耨多羅三藐三菩提。
TX16n0008_p0048a03_##<u><p,1,2>此明三種所發之菩提心，所謂下心能作上中心，中心能作上心，上心能作中心
TX16n0008_p0048a04_##，中心能作下心。此之下上、上下，即增進退轉之意。下心即是聲聞心，中心即是
TX16n0008_p0048a05_##辟支佛心，上心即是菩薩心。有先發菩提心，後退發聲聞、緣覺心者；亦有先發聲
TX16n0008_p0048a06_##聞、緣覺心，後發菩提心者。是上中下變動不定，以勤故上進，不勤故不進，且不
TX16n0008_p0048a07_##進則為退，進為不退。要於一切時中常為一切無邊眾生修集故，方名不退。倘有一
TX16n0008_p0048a08_##念之退心及恐怖心，即為退。若不退轉。則佛定可授記，記其經若干時即可成佛。</u>
TX16n0008_p0048a09_##<Q7>戊三　辨發心無定性
TX16n0008_p0048a10_##<o><p,0,2>『善男子！三種菩提無有定性；若有定性，已發聲聞、緣覺心者，則不能發菩提
TX16n0008_p0048a11_##之心。善男子！譬如眾僧無有定性，是三種性亦復如是。若有說言定有性者，是名外
TX16n0008_p0048a12_##道。何以故？諸外道等無因果故，如自在天非因非果。
TX16n0008_p0049a01_##<u><p,1,2>此發明菩提心無有定性。僧眾和合無有定性，如僧眾原為五六人，今日離去一
TX16n0008_p0049a02_##二人，明日又來二三人，分子不定，時有變動。以喻三種菩提變動如是。若說有定
TX16n0008_p0049a03_##性者，即是外道之見，以佛說諸法因緣生；所謂諸法皆空，亦是明因緣變化之無定
TX16n0008_p0049a04_##性。外道有自在天者，與耶教之創造主宰，體用相同；謂為本有不變，即為非因非
TX16n0008_p0049a05_##果。因是能變者，如穀種生穀則因已變果，自在天既常不變，則為非因非果。然佛
TX16n0008_p0049a06_##法中之平等真如雖亦非因果，但不於因果外有其存在，不過遍於一切因緣生果諸法
TX16n0008_p0049a07_##中之理性；自在外道乃於因果之外，有其本有不變之存在，故為外道。</u>
TX16n0008_p0049a08_##<Q6>丁三　辨菩薩性之因緣生
TX16n0008_p0049a09_##<o><p,0,2>『善男子！或有人說菩薩之性，譬如石中定有金性，以巧方便因緣發故，得為金
TX16n0008_p0049a10_##用；菩薩之性亦如是者，是梵志說。何以故？梵志等常言尼拘陀子有尼拘陀樹，眼有
TX16n0008_p0049a11_##火石，是故梵志無因無果，因即是果，果即是因。尼拘陀子具足而有尼拘陀樹，當知
TX16n0008_p0049a12_##即是梵志因果，是義不然。何以故？因細果麤故。若言眼中定有火者，眼則被燒；眼
TX16n0008_p0050a01_##若被燒，云何能見？眼中有石，石則遮眼；眼若有遮，復云何見？善男子！如梵志說
TX16n0008_p0050a02_##：有即是有，無即永無；無則不生，有不應滅。若言石中有金性者，金不說性，性不
TX16n0008_p0050a03_##說金。善男子！因緣故則有和合，緣和合故本無後有，如梵志言無即永無，是義云何
TX16n0008_p0050a04_##？金合水銀，金則滅壞，若言有不應滅，是義云何？若說眾生有菩薩性，是名外道，
TX16n0008_p0050a05_##不名佛道。善男子！譬如和合石因緣故而有金用，菩薩之性，亦復如是。眾生有思，
TX16n0008_p0050a06_##名為欲心，以如是欲，善業因緣發菩提心，是則名為菩薩性也。善男子！譬如眾生先
TX16n0008_p0050a07_##無菩提後乃方有，性亦如是先無後有，是故不可說言定有。
TX16n0008_p0050a08_##<u><p,1,2>此處再辨因緣生。石中有金性，是梵志所說，即因中有果說。尼拘陀樹、即菩
TX16n0008_p0050a09_##提樹，此樹甚大，略與廣東榕樹相似。此樹之子甚小，小子內有大樹，亦即因中有
TX16n0008_p0050a10_##果。人眼患病，或覺燒疼，或覺有星障。彼謂眼中本有火與石，燒即是火，障即是
TX16n0008_p0050a11_##石，亦即因中有果。若謂好眼已有火石，尼拘陀子已有尼拘陀樹，所以因即是果，
TX16n0008_p0050a12_##此與事實相違！子小樹大，是因細果粗，如何子即是樹？又若眼好時即有火者，何
TX16n0008_p0051a01_##以眼不被燒？眼好時即有石者，何以眼不被遮？彼執有定性，故說有即永有，無即
TX16n0008_p0051a02_##永無，此近數論派所說。如此則無生滅，無生、則與因緣和合本無後有之事實相違
TX16n0008_p0051a03_##，無滅、則與金合水銀金即滅壞之事實相違。且既已有金，則不必說性；既說是性
TX16n0008_p0051a04_##，不能說即是金。如礦石不能作金用，以非金故。梵志之說與理相背，是故若說眾
TX16n0008_p0051a05_##生定有菩薩性者，則為外道；以有善業因緣和合始有菩薩性故。欲心、即願欲之心
TX16n0008_p0051a06_##。發菩提心，即發菩提之願。欲、即志願得菩提之心，以此即名為菩薩心故。不可
TX16n0008_p0051a07_##謂眾生定有菩薩性，要成佛方得名菩提，要發心方名有菩薩性。雖無有決定性，若
TX16n0008_p0051a08_##一發欲得菩提之心，則無論男女長幼，即皆為有菩提心之菩薩。</u>
TX16n0008_p0051a09_##<Q5>丙三　揭示綱宗
TX16n0008_p0051a10_##<Q6>丁一　彰一切菩薩之義類
TX16n0008_p0051a11_##<o><p,0,2>『善男子！求大智慧，故名菩薩；欲知一切法真實故，大莊嚴故，心堅固故，多
TX16n0008_p0051a12_##度眾生故，不惜身命故，是名菩薩修行大乘。善男子！菩薩有二種：一者、退轉，二
TX16n0008_p0052a01_##者、不退。已修三十二相業者，名不退轉；若未能修，是名退轉。復有二種：一者、
TX16n0008_p0052a02_##出家，二者、在家。出家菩薩奉持八重，具足清淨，是名不退；在家菩薩奉持六重，
TX16n0008_p0052a03_##具足清淨，亦名不退。
TX16n0008_p0052a04_##<u><p,1,2>大智慧、即大覺，亦即佛智。由覺慧相應而得之——一切智、一切種智、自然
TX16n0008_p0052a05_##智——廣大普遍之覺慧，欲求如此智者，為菩薩；此總明菩薩之義。次別明菩薩之
TX16n0008_p0052a06_##義為五：一、欲知宇宙一切法之究竟真實，此亦求智之動機。何故求智？此為發菩
TX16n0008_p0052a07_##提心品之綱領。大概世人求學問事業，都不外乎求安樂、免苦惱，及求知識得智慧
TX16n0008_p0052a08_##之二種，世人一切欲望不外此二。此中對宇宙萬有、法界諸法之求知，即最高無上
TX16n0008_p0052a09_##之求知欲，因此可成一切智故。如法華經言：『諸法實相，唯佛與佛乃能究盡了知
TX16n0008_p0052a10_##』。二、大莊嚴，為此後自他莊嚴二莊嚴品之綱領，即福智兩足尊之謂。三、心堅
TX16n0008_p0052a11_##固，以志向絕對，住持趣向，發心修行，不免遭遇困難；要心志堅固，才能勝彼私
TX16n0008_p0052a12_##欲。欲堅固，則須受戒，所以有受戒品文。四、多度眾生、為六波羅蜜品、三十二
TX16n0008_p0053a01_##相業品之綱領；種種菩薩，皆為度生。五、不惜身命，菩薩為度生而受身，眾生為
TX16n0008_p0053a02_##煩惱牽引而受身，菩薩為度眾生入生死海，具足福智莊嚴，施捨資財；既為度生受
TX16n0008_p0053a03_##身，則如手足頭目等皆可施捨，無慳惜心。命、即命根，亦皆可為度生而施捨。蓋
TX16n0008_p0053a04_##菩薩真能照見五蘊皆空，即人我已盡，得生忍智，依摩訶般若而度生，以身命與資
TX16n0008_p0053a05_##財及無畏等無差異。上來明為求智慧等而發心，既發心、更須修行，是為菩薩定義
TX16n0008_p0053a06_##。要具五義，方為菩薩。菩薩大乘、如車中之火車，能載多數人至目的地。此下、
TX16n0008_p0053a07_##明菩薩之種類。二種菩薩，以退不退分。在真發心以前，不名有退無退；既發心已
TX16n0008_p0053a08_##，於十信中六信名信不退；初住名發心不退，此要圓具十信，才到發心不退；第七
TX16n0008_p0053a09_##住為位不退，修菩薩行至第七住方不退，故發心在因中修行，於第六住尚有退轉；
TX16n0008_p0053a10_##到初地方證真理，證真能不退，故名為證不退；第八地則為念不退，以其念念任運
TX16n0008_p0053a11_##增進，真智現前故，七地以前則尚起俱生煩惱。有說到三劫行滿，方修三十二相。
TX16n0008_p0053a12_##或說：從初發心住已修三十二相業，即是初住。至三十二相業，下面專有一品說明
TX16n0008_p0054a01_##。前明退不退二種，下明出家在家二種，即以持戒堅固與否明退不退，足證此經重
TX16n0008_p0054a02_##在戒行。此中八重、六重，為輕重之重，其重者犯則不可悔，犯則失戒體，可悔則
TX16n0008_p0054a03_##輕。比丘戒四重，瑜伽菩薩戒亦四重。八重：即以比丘四重——殺、盜、婬、妄，
TX16n0008_p0054a04_##與菩薩四重——自讚毀他、慳不施法、瞋不受悔、說相似法，合為出家八重。以此
TX16n0008_p0054a05_##八重完全修持無犯，可名不退。在家六重：此經受戒品所明之六重、二十八輕，即
TX16n0008_p0054a06_##在家菩薩之戒，至下受戒品時詳言之。亦要完全不犯，方為不退。足見此經重持戒
TX16n0008_p0054a07_##以示宗旨之所在。</u>
TX16n0008_p0054a08_##<Q6>丁二　顯在家菩薩之殊勝
TX16n0008_p0054a09_##<o><p,0,2>『善男子！外道斷欲所得福德，勝於欲界一切眾生所有福德；須陀洹人勝於一切
TX16n0008_p0054a10_##外道異見；斯陀含人勝於一切須陀洹果；阿那含人勝於一切斯陀含果；阿羅漢人勝於
TX16n0008_p0054a11_##一切阿那含果；辟支佛人勝於一切阿羅漢果；在家之人發菩提心，勝於一切辟支佛果
TX16n0008_p0054a12_##。出家之人發菩提心，此不為難，在家之人發菩提心，是乃名為不可思議。何以故？
TX16n0008_p0055a01_##在家之人多惡因緣所纏繞故。在家之人發菩提心時，從四天王乃至阿迦尼吒諸天，皆
TX16n0008_p0055a02_##大驚喜，作如是言：我今已得人天之師』！
TX16n0008_p0055a03_##<u><p,1,2>此以比較而顯殊勝。善男子以下，皆以比例而說。外道亦能修世間四禪、八定
TX16n0008_p0055a04_##，能斷五欲，能超欲界諸天。須陀洹、即小乘聲聞初果，由聞佛所說法，修行解脫
TX16n0008_p0055a05_##；聲聞四果，此為第一。義為預流，即初入聖人之流類。已勝一切外道，超過非想
TX16n0008_p0055a06_##非非想天，證人空無我見，見所斷惑皆已斷竟。非真實見為異見。斯陀含人為聲聞
TX16n0008_p0055a07_##第二果，義為一來，謂於人間一往來也。阿那含為聲聞第三果，義為不還，即生色
TX16n0008_p0055a08_##界五不還天，不還人間即可證阿羅漢果。阿羅漢、依法華有十九種義，根本義為無
TX16n0008_p0055a09_##生。辟支佛人，義為獨覺或緣覺，以從十二因緣得覺，謂之緣覺；以不聞佛說法而
TX16n0008_p0055a10_##自覺，又謂之獨覺；其智慧超過阿羅漢果。上來不專講在家，此下特講在家。在家
TX16n0008_p0055a11_##人若能真發菩提心，不僅勝過外道，乃至辟支佛均超過之。就此可見發菩提心之尊
TX16n0008_p0055a12_##貴，不要自貶去供養外道鬼神。從前有一羅漢，以他心通見跟隨背後負著包袱之小
TX16n0008_p0056a01_##沙彌忽發菩提心，羅漢應時知其發心，即將包袱取來自負，讓沙彌前行。沙彌忽想
TX16n0008_p0056a02_##起菩薩行之難行，有退心，羅漢即將包袱交還，仍令沙彌背負後隨。沙彌問：何緣
TX16n0008_p0056a03_##如此？羅漢為說：發菩提心即超越阿羅漢，一有退轉即不及阿羅漢。
TX16n0008_p0056a04_##<p,1,2>出家之人以下，言在家發心之難。出家人捨離五欲，無惡緣纏繞，清淨易進；
TX16n0008_p0056a05_##在家之人，於五欲之中能發菩提心，真不可思議，以其有許多惡濁因緣故。四天王
TX16n0008_p0056a06_##天為第一天，阿迦尼吒天是色究竟天，共有二十四天，皆生驚異歡喜，以其於惡因
TX16n0008_p0056a07_##緣中能發菩提心，當為人天師表，即與佛無異故。由持戒清淨，宗旨在重行，尤重
TX16n0008_p0056a08_##在家菩薩行故，特在此品顯其殊勝，故可謂在家菩薩經。已顯全經綱宗，以下各品
TX16n0008_p0056a09_##，於綱宗內詳明其義而已。</u>
TX16n0008_p0056a10_##<Q3>甲二　正說分
TX16n0008_p0056a11_##<Q4>乙一　明能行六度之菩薩
TX16n0008_p0056a12_##<Q5>丙一　廣說修成菩薩之行
TX16n0008_p0057a01_##<Q6>丁一　策發心願
TX16n0008_p0057a02_##<Q7>戊一　策發總心
TX16n0008_p0057a03_##<Q8>己一　明發心相
TX16n0008_p0057a04_##<u><p,1,2>現講發菩提心品，即明發心義相。發菩提心，此心上已說明發求菩提或求佛果
TX16n0008_p0057a05_##之願欲，對佛果起求得之心，可謂發願欲心或誓願心，即對菩提願欲之心；到初住
TX16n0008_p0057a06_##成勝解；由十住到十迴向，欲、勝解、念具足；到四加行得定；入初地得無漏智，
TX16n0008_p0057a07_##方是真正菩薩。其初發心之實質，即願欲。
TX16n0008_p0057a08_##<o><p=h1>發菩提心品第二</o>
TX16n0008_p0057a09_##<Q9>庚一　善生問
TX16n0008_p0057a10_##<o><p,0,2>善生言：『世尊！眾生云何發菩提心』？
TX16n0008_p0057a11_##<u><p,1,2>云何、即為何因、何以、何方法之意，發起以下第二段世尊之所說。</u>
TX16n0008_p0057a12_##<Q9>庚二　世尊說
TX16n0008_p0058a01_##<Q10>辛一　分別廣說
TX16n0008_p0058a02_##<Q11>壬一　信解發菩提心
TX16n0008_p0058a03_##<o><p,0,2>『善男子！為二事故發菩提心：一者、增長壽命，二者、增長財物。復有二事：
TX16n0008_p0058a04_##一者、為不斷絕菩薩種姓，二者、為斷眾生罪苦煩惱。復有二事：一者、自觀無量世
TX16n0008_p0058a05_##中受大苦惱，不得利益；二者、雖有無量恒沙諸佛，悉皆不能度脫我身，我當自度。
TX16n0008_p0058a06_##復有二事：一者、作諸善業，二者、作已不失。復有二事：一者、為勝一切人天果報
TX16n0008_p0058a07_##，二者、為勝一切二乘果報。復有二事：一者、為求菩提道受大苦惱；二者、為得無
TX16n0008_p0058a08_##量大利益事。復有二事：一者、過去、未來恒沙諸佛皆如我身，二者、深觀菩提是可
TX16n0008_p0058a09_##得法，是故發心。復有二事：一者、觀六住人雖有轉心，猶勝一切聲聞、緣覺；二者
TX16n0008_p0058a10_##、勤心求索無上果故。復有二事：一者、欲令一切眾生悉得解脫，二者、欲令眾生解
TX16n0008_p0058a11_##脫、勝於外道等所得果報。復有二事：一者、不捨一切眾生，二者、捨離一切煩惱。
TX16n0008_p0058a12_##復有二事：一者、為斷眾生現在苦惱，二者、為遮眾生未來苦惱。復有二事：一者、
TX16n0008_p0059a01_##為斷智慧障礙，二者、為斷眾生身障。
TX16n0008_p0059a02_##<u><p,1,2>信解發菩提心有十二種二事，凡此皆是最初外凡發心，未到十信位，是由外凡
TX16n0008_p0059a03_##進入十信位之發心。先說之二事，就平常人說，即長命富貴、多福多壽。雖是平常
TX16n0008_p0059a04_##人所求，然亦至佛乃為具足福壽者。又二：一、為不斷絕菩薩行，二、為斷眾生種
TX16n0008_p0059a05_##種罪苦煩惱。又二：一、以三世因果已明，認為造業受苦而不得利；二、以無量恒
TX16n0008_p0059a06_##沙諸佛皆不能度脫己身。又二：為濟世利人廣作善業，但人由求知求經驗至能作善
TX16n0008_p0059a07_##，忽已衰老而死，故常作已而失，發菩提心乃不失之。又二：勝一切義如前已說。
TX16n0008_p0059a08_##又二：一、為不惜受大苦惱，若不立堅固志願不成；二、為得無限量利益，一切世
TX16n0008_p0059a09_##界之利益，得已易失，惟發心後不失。又二：一、過去、未來諸佛未發心修行時，
TX16n0008_p0059a10_##亦與我同；二、如不可得，即是妄想，既為可得，當立志求之。又二：一、七住不
TX16n0008_p0059a11_##退，六住以前有退轉，猶勝緣覺；二、發心勤求，亦須立願。又二：欲令眾生解脫
TX16n0008_p0059a12_##勝於外道解脫，亦須立願。又二：菩薩以大悲度一切眾生，眾生無盡，故須不捨；
TX16n0008_p0060a01_##自斷煩惱，方能度他。又二：為遮眾生現在未來苦惱，故須立願，以眾生無知，菩
TX16n0008_p0060a02_##薩能以智悲斷遮之。又二：智慧障礙即所知障，佛智被無明無知所障；眾生身報障
TX16n0008_p0060a03_##，由煩惱業所招故，即煩惱障。欲斷此二，故發菩提願。</u>
TX16n0008_p0060a04_##<Q11>壬二　修習發菩提心
TX16n0008_p0060a05_##<o><p,0,2>『善男子！發菩提心有五事：一者、親近善友，二者、斷瞋恚心，三者、隨師教
TX16n0008_p0060a06_##誨，四者、生憐愍心，五者、勤修精進。復有五事：一者、不見他過，二者、雖見他
TX16n0008_p0060a07_##過而心不悔，三者、得善法已不生憍慢，四者、見他善業不生妒心，五者、觀諸眾生
TX16n0008_p0060a08_##如一子想。
TX16n0008_p0060a09_##<u><p,1,2>此即以修習兩種五事、發菩提心。此由學習發心，為十信位菩薩。為要長成菩
TX16n0008_p0060a10_##薩心故，須修：一、親近善友，佛、菩薩等皆是善友。二、斷瞋恚心。三、順師教
TX16n0008_p0060a11_##誨。四、對眾生生憐愍心。五、勤修精進。又有五事：一、觀他人須從好處看，不
TX16n0008_p0060a12_##觀其過。二、菩薩雖方便為人，而難使離過，仍不厭悔。三、發心修行，若得善法
TX16n0008_p0061a01_##或好境界，或得禪定清淨，或得好稱譽等，若生憍慢，則如好食中放毒藥，成為有
TX16n0008_p0061a02_##漏之善。四、一生嫉心，則成有漏。五、有二子，或生偏心，若只一子，決無異心
TX16n0008_p0061a03_##。前來猶非真實發心，不過由信解以修習發心而已。</u>
TX16n0008_p0061a04_##<Q11>壬三　真正發菩提心
TX16n0008_p0061a05_##<o><p,0,2>『善男子！有智之人發菩提心已，即能破壞惡業等果如須彌山。有智之人，為三
TX16n0008_p0061a06_##事故發菩提心：一者、見惡世中五濁眾生，二者、見於如來有不可思議神通道力，三
TX16n0008_p0061a07_##者、聞佛如來八種妙聲。復有二事：一者、了了自知己身有苦，二者、知眾生苦如已
TX16n0008_p0061a08_##受苦，為斷彼苦，如己無異。
TX16n0008_p0061a09_##<u><p,1,2>此以三事、二事說。有勝解之智者，其發心乃為真發心，即能破惡如須彌山。
TX16n0008_p0061a10_##須彌山、即妙高山，此界最高之山也。有智之人，以三事故發心：一、以大悲心，
TX16n0008_p0061a11_##觀眾生在劫濁、見濁、煩惱濁、眾生濁、命濁之五濁中，欲為救度，然非有無上菩
TX16n0008_p0061a12_##提不可；此一、為下度眾生。二、見佛神力，欲得佛果事；三、聞佛法音，故欲成
TX16n0008_p0062a01_##佛；此二、為上求佛道。八梵音：一、轉好，二、柔轉，三、和適，四、尊慧，五
TX16n0008_p0062a02_##、不妄，六、深造，七、不誤，八、不竭。此三為內由悲智，外藉教法之勝緣以發
TX16n0008_p0062a03_##心也。又二：了了自知，知最深切苦，即聲聞苦諦，所謂三苦、八苦；此一是三乘
TX16n0008_p0062a04_##共法。二、即大乘不共法，以有同體大悲心故。第一句通發三乘心，第二句惟發大
TX16n0008_p0062a05_##乘菩提心。</u>
TX16n0008_p0062a06_##<Q10>辛二　揭示正宗
TX16n0008_p0062a07_##<o><p,0,2>『善男子！若有人能發菩提心，當知是人能禮六方增長命、財，不如外道之所宣
TX16n0008_p0062a08_##說』。
TX16n0008_p0062a09_##<u><p,1,2>若能發心，即成菩薩，即能增長命之與財，亦即增長功德法財；可度眾生，可
TX16n0008_p0062a10_##成佛道，即揭示正宗之別於外道。
TX16n0008_p0062a11_##<o><p=h1>悲品第三
TX16n0008_p0062a12_##<u><p,1,2>先明大悲生因，即悲品，後明解脫了因，即解脫品。</u>
TX16n0008_p0063a01_##<Q8>己二　辨發心因
TX16n0008_p0063a02_##<Q9>庚一　大悲生因
TX16n0008_p0063a03_##<Q10>辛一　問答發因
TX16n0008_p0063a04_##<Q11>壬一　通問發因
TX16n0008_p0063a05_##<o><p,0,2>善生言：『世尊！彼六師等不說因果，如來所說因，有二種：一者、生因，二者
TX16n0008_p0063a06_##、了因。如佛初說發菩提心，為是生因、是了因耶』？
TX16n0008_p0063a07_##<u><p,1,2>悲、即慈悲之悲，悲天憫人之悲，亦即哀憐之心，是為悲義；須依一切眾生所
TX16n0008_p0063a08_##發。又須了知眾生性空，方謂大悲，非僅對自已親愛者所起悲痛之謂。但悲有淺深
TX16n0008_p0063a09_##，不到佛果，則悲起皆待緣；一到佛果，則悲不必由緣而起，即是同體無緣大悲。
TX16n0008_p0063a10_##在此品中，明應如何發起悲心，進而起菩提心。
TX16n0008_p0063a11_##<p,1,2>發即是發見、或發生。發見、在科學上亦謂發明，不過發生是生因，發見是了
TX16n0008_p0063a12_##因。此段文即通問發因。此文即善生問佛義，六師在前第一品已講過。外道因果不
TX16n0008_p0064a01_##得成立，雖說因果，等於不說，即六師說因果之理，不能通達。如來、亦即佛陀尊
TX16n0008_p0064a02_##稱之一。生因、即能產果者。了因、即明了因；如屋內電燈之光一照，則室內各物
TX16n0008_p0064a03_##皆現，室內各物並非燈光所生，不過因光發現而已。前兩品皆言發菩提心，究竟發
TX16n0008_p0064a04_##心之發，是發生、抑發見耶？</u>
TX16n0008_p0064a05_##<Q11>壬二　廣答因義
TX16n0008_p0064a06_##<Q12>癸一　汎說多種因相
TX16n0008_p0064a07_##<o><p,0,2>『善男子！我為眾生或說一因，或說二因，或說三因，或說四因，或說五因，或
TX16n0008_p0064a08_##說六、七、至十二因。言一因者，即生因也。言二因者，生因、了因。言三因者，煩
TX16n0008_p0064a09_##惱、業、器。言四因者，所為四大。言五因者，未來五支。言六因者，如契經中所說
TX16n0008_p0064a10_##六因。言七因者，如法華說。言八因者，現在八支。言九因者，如大城經說。言十因
TX16n0008_p0064a11_##者，如為摩男優婆塞說。十一因者，如智印說。十二因者，如十二因緣。善男子！一
TX16n0008_p0064a12_##切有漏法無量無邊因，一切無漏法無量無邊因，有智之人欲盡知故，發菩提心；是故
TX16n0008_p0065a01_##如來名一切智。
TX16n0008_p0065a02_##<u><p,1,2>善男子者，呼善生而答之也。十二因以上，有說十五依處，二十四因，乃至無
TX16n0008_p0065a03_##量因者。十二因、就是普通所講十二因緣也。一因：為生因之因，因所生者為果，
TX16n0008_p0065a04_##能生果者為因。二因：在涅槃經中常說為生因、了因。三因者：煩惱與業為內因，
TX16n0008_p0065a05_##器即器世界為外因。有根生為正報，此中正指為因之業報。四因：為四大，即地、
TX16n0008_p0065a06_##水、火、風，亦即內身外器皆地、水、火、風所成。又通常四緣，即因緣、等無間
TX16n0008_p0065a07_##緣、所緣緣、及增上緣，亦為四因。五因：未來五支，即十二因緣中之愛、取、有
TX16n0008_p0065a08_##、生、老死。六因：為眾多契經所說。梵文修多羅，修妒路，華語契經，為眾經之
TX16n0008_p0065a09_##通名；因佛說法契理契機，故具言契經。不契理、則不能切合真理；不契機、則不
TX16n0008_p0065a10_##能化度眾生。六因：在大小乘論皆說之：一、能作因，二、俱有因，三、同類因，
TX16n0008_p0065a11_##四、相應因，五、遍行因，六、異熟因。七因者：法華經並無明白說七因之文，不
TX16n0008_p0065a12_##過在方便品內有十如是，除後二——果報及本末——其前即為七因。八因者：即十
TX16n0008_p0066a01_##二因緣中現在八支，所謂識、名色、六入、觸、受、愛、取、有。九因者：出大城
TX16n0008_p0066a02_##喻經。十因者：摩男優婆塞、為佛之弟，即須承王位欲出家未能者。此二經，待考
TX16n0008_p0066a03_##。大乘論中有明十種因者，即一、隨說因，二、觀待因，三、牽引因，四、生起因
TX16n0008_p0066a04_##，五、攝受因，六、引發因，七、定異因，八、同事因，九、相違因，十、不相違
TX16n0008_p0066a05_##因。前六因、俱舍論詳說之；十因、瑜伽師地論論之亦詳。十一因者：在漢文智印
TX16n0008_p0066a06_##經不可考，但說有七因發菩提心：一、如佛菩薩發菩提心，二、正法將滅為護持故
TX16n0008_p0066a07_##發菩提心，三、見諸眾生眾苦所逼起大悲念發菩提心，四、菩薩教餘眾生發菩提心
TX16n0008_p0066a08_##，五、布施發心，六、因他發菩提心而發心，七，見如來相好莊嚴與聞佛教而發心
TX16n0008_p0066a09_##；或漢譯簡略故。十二因：即十二因緣，所謂無明緣行，行緣識，識緣名色，名色
TX16n0008_p0066a10_##緣六入，六入緣觸，觸緣受，受緣愛，愛緣取，取緣有，有緣生，生緣老死。以其
TX16n0008_p0066a11_##展轉為因，故名為十二因。有漏、如壼漏則茶盡，屋漏則水滴。無漏之法，分別說
TX16n0008_p0066a12_##其因則為數無量無邊，如說六波羅蜜，八萬四千波羅蜜，無量數波羅蜜；有漏之法
TX16n0008_p0067a01_##亦然。有智之人，為欲盡知有無漏一切因，故發菩提心。佛以悉知一切法無量無邊
TX16n0008_p0067a02_##因，故稱為一切智者。</u>
TX16n0008_p0067a03_##<Q12>癸二　正辨悲是生因
TX16n0008_p0067a04_##<o><p,0,2>『善男子！一切眾生發菩提心，或有生因，或有了因，或有生因、了因。汝今當
TX16n0008_p0067a05_##知：夫生因者，即是大悲；因是悲故，便能發心，是故悲心為生因也』。
TX16n0008_p0067a06_##<u><p,1,2>發菩提心或有生因，或有了因，或有生因、了因。生因者，即是大悲；無上菩
TX16n0008_p0067a07_##提心非有大悲則不能發。不欲了脫生死，亦不能發菩提心。然小乘雖欲了脫生死，
TX16n0008_p0067a08_##但無大悲，亦不能謂為發無上菩提之心。故修發菩提心，要從大悲修起。如穀播種
TX16n0008_p0067a09_##，無種則穀不生，發菩提心亦然，無大悲則菩提心不生。</u>
TX16n0008_p0067a10_##<Q10>辛二　問答修悲
TX16n0008_p0067a11_##<Q11>壬一　善生問修悲法
TX16n0008_p0067a12_##<o><p,0,2>『世尊！云何而得修於悲心』？
TX16n0008_p0068a01_##<u><p,1,2>此即善生問如何而得修悲。</u>
TX16n0008_p0068a02_##<Q11>壬二　如來說修悲相
TX16n0008_p0068a03_##<Q12>癸一　三十六因明生悲
TX16n0008_p0068a04_##<o><p,0,2>『善男子！智者深見一切眾生沈沒生死苦惱大海，為欲拔濟，是故生悲。又見眾
TX16n0008_p0068a05_##生未有十力、四無所畏、大悲、三念，我當云何令彼具足，是故生悲。又見眾生雖多
TX16n0008_p0068a06_##怨毒，亦作親想，是故生悲。又見眾生迷於正路，無有示導，是故生悲。又見眾生臥
TX16n0008_p0068a07_##五欲泥而不能出，猶故放逸，是故生悲。又見眾生常為財物、妻子纏縛，不能捨離，
TX16n0008_p0068a08_##是故生悲。又見眾生以色命故而生憍慢，是故生悲。又見眾生為惡知識之所誑惑，故
TX16n0008_p0068a09_##生親想，如六師等，是故生悲。又見眾生墮生有界，受諸苦惱，猶故樂著，是故生悲
TX16n0008_p0068a10_##。又見眾生造身、口、意不善惡業，多受苦果，猶故樂著，是故生悲。又見眾生渴求
TX16n0008_p0068a11_##五欲，如渴飲鹹水，是故生悲。又見眾生雖欲求樂，不造樂因，雖不樂苦，喜造苦因
TX16n0008_p0068a12_##，欲受天樂，不具足戒，是故生悲。又見眾生於無我我所生我我所想，是故生悲。又
TX16n0008_p0069a01_##見眾生無定有性，流轉五有，是故生悲。又見眾生畏生老死，而更造作生老死業，是
