TX07n0005_pa581a01_##<mj 009><Q1><Q2>十二門論講錄
TX07n0005_pa581a02_##<B>——民國十二年上學期在佛學院講——
TX07n0005_pa581a03_##<Q3 m=科分>
TX07n0005_pa581a04r##　　　綱要
TX07n0005_pa651a05_##應道理也。因因故有果成者，謂因於其自因，方有因之自果生。</u>
TX07n0005_pa651a06_##<Q12>壬二　果不由因作破
TX07n0005_pa651a07_##<o><p,0,2>復次、若不作不名果，縷等因不能作㲲等果，何以故？如縷等不以㲲等作故能作
TX07n0005_pa651a08_##㲲等果，如是則無因無果。若因果俱無，則不應求因中若先有果，若先無果。
TX07n0005_pa651a09_##<u><p,1,2>縷既不能作成㲲，則縷非㲲因，是無因也。又㲲既非縷所作，則不應有㲲果，
TX07n0005_pa651a10_##是無果也。因果俱無，何得謂因中先有果耶？</u>
TX07n0005_pa651a11_##<Q12>壬三　無標相則無果破
TX07n0005_pa651a12_##<o><p,0,2>復次、若因中有果而不可得，應有相現，如聞香知有華，聞聲知有鳥，聞笑知有
TX07n0005_pa652a01_##人，見煙知有火，見鶴知有池，如是因中若先有果，應有相現；今果體亦不可得，相
TX07n0005_pa652a02_##亦不可得，如是當知因中先無果。
TX07n0005_pa652a03_##<u><p,1,2>若計因中有果，其果之自相體相雖不可得，然此果體必有所表現之相，方可證
TX07n0005_pa652a04_##有此果。如火之自體相雖未見，然必見有火上之煙為表現，方可謂此處定有火。今
TX07n0005_pa652a05_##既不見因中之果有相，又不見此果體之表現相，是因中畢竟無此果也。
TX07n0005_pa652a06_##<p,1,2>按：此破與就生不生門中之第七破同，彼破有果而體相不可見故不能生，此中
TX07n0005_pa652a07_##破若計有果而無所表現則無果體，故非有生。</u>
TX07n0005_pa652a08_##<Q12>壬四　果無因亦無破
TX07n0005_pa652a09_##<o><p,0,2>復次、若因中先有果生，則不應言因縷有㲲，因蒲有席。若因不作，他亦不作，
TX07n0005_pa652a10_##如㲲非縷所作，可從蒲作耶？若縷不作，蒲亦不作，可得言無所從作耶？若無所從作
TX07n0005_pa652a11_##，則不名為果。若果無，因亦無，如先說。是故從因中先有果生，是則不然。
TX07n0005_pa652a12_##<u><p,1,2>凡有所從作，此乃謂之果，因者謂果之所從作也。今汝計因中先有果，是此果
TX07n0005_pa653a01_##不因於此因而先已有，如是則自因不作也。又因果之相生，各以其類，是他因更不
TX07n0005_pa653a02_##應作也。今自、他皆不作，是汝果無有所從作也，故汝果應無也。果既無，因豈有
TX07n0005_pa653a03_##哉！</u>
TX07n0005_pa653a04_##<Q12>壬五　無常破
TX07n0005_pa653a05_##<o><p,0,2>復次、若果無所從作，則為是常如涅槃性。若果是常，諸有為法則皆是常。何以
TX07n0005_pa653a06_##故？一切有為法皆是果故。若一切法皆常，則無無常；若無無常，亦無有常。何以故
TX07n0005_pa653a07_##？因常有無常，因無常有常，是故常無常二俱無者，是事不然。是故不得言因中先有
TX07n0005_pa653a08_##果生。
TX07n0005_pa653a09_##<u><p,1,2>對昔有為、生滅立涅槃，今云果是常，則一切有為法皆常，且一切有為法乃同
TX07n0005_pa653a10_##涅槃性，皆非生滅。但名曰有為者，不離生住異滅故，謂之因果相生，今云有為非
TX07n0005_pa653a11_##生滅，則汝又豈能計因中先有果生耶？</u>
TX07n0005_pa653a12_##<Q11>辛五　就責異果門有四破
TX07n0005_pa654a01_##<Q12>壬一　異果破
TX07n0005_pa654a02_##<o><p,0,2>復次、若因中先有果生，則果更與異果作因，如㲲與著為因，如席與障為因，如
TX07n0005_pa654a03_##車與載為因，而實不與異果作因，是故不得言因中先有果生。
TX07n0005_pa654a04_##<u><p,1,2>雞卵（果）雖為雞（因）所生，然不得謂未生之雞卵——果，即能生出其有雞
TX07n0005_pa654a05_##卵——後果、或小雞——後後果。今謂因中先已有果生，則此果亦應更與異果作因
TX07n0005_pa654a06_##；如雞卵成雞、雞復生卵也。是故謂因中有果，即謂此因有此果時即同時有後後多
TX07n0005_pa654a07_##數之果也。是則可謂吃米即是吃飯，亦即是吃糞也，是又烏乎可哉！</u>
TX07n0005_pa654a08_##<Q12>壬二　作為果破
TX07n0005_pa654a09_##<o><p,0,2>若謂如地先有香，不以水灑香則不發；果亦如是，若未有緣會則不能作因。是事
TX07n0005_pa654a10_##不然，何以故？如汝所說，可了時名果，瓶等物非果。何以故？可了是作，瓶等先有
TX07n0005_pa654a11_##非作，是則以作為果。是故因中先有果生，是事不然。
TX07n0005_pa654a12_##<u><p,1,2>若未有緣會則不能作因者，若果未有緣會則不能作其他後果之因；即如車料未
TX07n0005_pa655a01_##經造時，不能作載之因——此中車料喻因，車喻果、載喻後果。今計因中先有果，
TX07n0005_pa655a02_##是謂車料中已有車，既有車應能作載之因。今既不爾，是故不然。</u>
TX07n0005_pa655a03_##<Q12>壬三　責了因破
TX07n0005_pa655a04_##<o><p,0,2>復次、了因但能顯發，不能生物，如為照闇中瓶故然燈，亦能照餘臥具等物；為
TX07n0005_pa655a05_##作瓶故和合眾緣，而不能生餘臥具等物，是故當知非先因中有果生。
TX07n0005_pa655a06_##<u><p,1,2>本無今有謂之生，本有今顯謂之了；生因則僅生自果，了因亦了餘物。今汝誤
TX07n0005_pa655a07_##了因以為生因，證因中先有果生，不應道理！</u>
TX07n0005_pa655a08_##<Q12>壬四　壞二造作破
TX07n0005_pa655a09_##<o><p,0,2>復次、若因中先有果生，則不應有今作、當作差別。而汝受今作、當作，是故非
TX07n0005_pa655a10_##先因中有果生。
TX07n0005_pa655a11_##<u><p,1,2>二造作者，謂今作、當作。若汝計因中先有果生，則果已先作——以先有故—
TX07n0005_pa655a12_##—而汝不應受今作、當作。今作當作者，謂生已不生、未生而生也。
TX07n0005_pa656a01_##<p,1,2>以上共有三番問答，二十四破，破一切因中有果妄計竟。蓋以不明先一破而復
TX07n0005_pa656a02_##轉計，故有二十四破；但至二十四破，轉計至此已窮，故此二十四破總破一切因中
TX07n0005_pa656a03_##有果之妄計也。</u>
TX07n0005_pa656a04_##<Q10>庚二　釋因中先無果不生
TX07n0005_pa656a05_##<Q11>辛一　正破
TX07n0005_pa656a06_##<o><p,0,2>若謂因中先無果而果生者，是亦不然，何以故？若無而生者，應有第二頭、第三
TX07n0005_pa656a07_##手生。何以故；無而生故。
TX07n0005_pa656a08_##<u><p,1,2>論主恐計因中先有果而生者之愚夫，如數論及小乘有部等，其計既為論主所否
TX07n0005_pa656a09_##認，轉疑論主之旨在因中先無果而生；又恐本計因中先無果而生之愚夫，如勝論等
TX07n0005_pa656a10_##，以論主既否認因中先有果而生，必疑論主同於所計之因中先無果而生之旨；故論
TX07n0005_pa656a11_##主既破因中先有果之計，隨即破因中先無果而生之計，故曰：無而生者，應有第二
TX07n0005_pa656a12_##頭、第三手生。蓋以因中無果，則因與果無關係，可無因而忽有故也。</u>
TX07n0005_pa657a01_##<Q11>辛二　救破
TX07n0005_pa657a02_##<o><p,0,2>問曰：瓶等物有因緣，第二頭、第三手無因緣，云何得生？是故汝說不然。
TX07n0005_pa657a03_##<u><p,1,2>愚夫謂由瓶等物之生非無因緣，故不同於第二頭、第三手。此蓋舉因以證喻過
TX07n0005_pa657a04_##，謂非是同品定有性也。</u>
TX07n0005_pa657a05_##<Q11>辛三　破救
TX07n0005_pa657a06_##<Q12>壬一　多因破
TX07n0005_pa657a07_##<o><p,0,2>答曰：第二頭、第三手及瓶等果因中俱無，如泥團中無瓶，石中亦無瓶，何故名
TX07n0005_pa657a08_##泥團為瓶因不名石為瓶因？何故名乳為酪因、縷為㲲因不名蒲為因？
TX07n0005_pa657a09_##<u><p,1,2>泥——因中無二頭三手之果，不應生二頭、三手；然泥中亦無瓶等，則亦不應
TX07n0005_pa657a10_##生瓶，以瓶及二頭、三手，於因中同是無有者故。且既因中先無果，是此因無關於
TX07n0005_pa657a11_##其所生之法，則求席也不必于蒲中，求瓶也不必于泥中；然實不能、故計因中先無
TX07n0005_pa657a12_##果而生，不應道理也。</u>
TX07n0005_pa658a01_##<Q12>壬二　多果破
TX07n0005_pa658a02_##<o><p,0,2>復次、若因中先無果而果生者，則凡一一物應生一切物，如指端應生車、馬、飲
TX07n0005_pa658a03_##食等；如是縷不應但出㲲，亦應生車、馬、飲食等物。何以故？若無而能生者，何故
TX07n0005_pa658a04_##縷但能生㲲，不生車、馬、飲食等物？以俱無故。
TX07n0005_pa658a05_##<u><p,1,2>縷因中無㲲果而能生㲲果，但縷因中亦無車果，亦應能生車果，以俱於因中無
TX07n0005_pa658a06_##故也。是則此因——縷——有可生多數果——車㲲等之過也。</u>
TX07n0005_pa658a07_##<Q12>壬三　俱無破
TX07n0005_pa658a08_##<o><p,0,2>若因中先無果而果生，則諸因不應各各有力能生果，如須油者要從麻中取，不笮
TX07n0005_pa658a09_##於沙，若俱無者，何故麻中求而不笮沙？
TX07n0005_pa658a10_##<u><p,1,2>凡有力能生者之謂因，由各各別因之力遂有各各別別之果得生，如是可知因之
TX07n0005_pa658a11_##於果，先已有各各別別之關係在焉。今計因中先無果而生，則此因應非是因，果亦
TX07n0005_pa658a12_##應非是果，以違於因果相生之律故也。</u>
TX07n0005_pa659a01_##<Q12>壬四　生相壞破
TX07n0005_pa659a02_##<o><p,0,2>若謂曾見麻出油不見從沙出，是故麻中求而不笮沙，是事不然。何以故？若生相
TX07n0005_pa659a03_##成者，應言餘時見麻出油不見沙出，是故於麻中求不取沙；而一切法生相不成，故不
TX07n0005_pa659a04_##得言餘時見麻出油，是故麻中求不取於沙。
TX07n0005_pa659a05_##<u><p,1,2>今計因中先無果，則麻中應不出油，以生相先無也。生相既不成，故不應謂見
TX07n0005_pa659a06_##麻出油而於麻中求油，不取於沙也。</u>
TX07n0005_pa659a07_##<Q12>壬五　同疑因破
TX07n0005_pa659a08_##<o><p,0,2>復次、我今不但破一事，皆總破一切因果。若因中先有果生，先無果生，有果無
TX07n0005_pa659a09_##果生，是二生皆不成；是故汝言餘時見麻出油，則墮同疑因。
TX07n0005_pa659a10_##<u><p,1,2>同疑因，謂問題未解決之道理，不能作因喻也。</u>
TX07n0005_pa659a11_##<Q12>壬六　作壞破
TX07n0005_pa659a12_##<o><p,0,2>復次、若先因中無果而果生，諸因相則不成。何以故？諸因若無法，何能作？何
TX07n0005_pa660a01_##能成？若無作、無成，云何名為因？如是作者不得有所作，使作者亦不得有所作。
TX07n0005_pa660a02_##<u><p,1,2>作有三：一、所作，二、作法——作者，三、能作——使作者。凡有力能成果
TX07n0005_pa660a03_##、能作果，方謂之因。今汝計諸因無法果，是無能成、能作者，如是故無所作者，
TX07n0005_pa660a04_##既無所作，云何謂有果生？汝計因中無果而生，不應道理。</u>
TX07n0005_pa660a05_##<Q12>壬七　反責難破
TX07n0005_pa660a06_##<o><p,0,2>若謂因中先有果則不應有作、作者、作法別異。何以故？若先有果，何須復作？
TX07n0005_pa660a07_##是故汝說作、作者、作法諸因皆不可得因中無果者，是亦不然。何以故？若人受作、
TX07n0005_pa660a08_##作者分別有因果，應作是難；我說作、作者及因果皆空，若汝破作、作者及因果，則
TX07n0005_pa660a09_##成我法，不名為難。是故因中先無果而果生，是事不然。復次、若人受因中先有果，
TX07n0005_pa660a10_##應作是難；我不說因中先有果，故不受此難，亦不受因中先無果。
TX07n0005_pa660a11_##<u><p,1,2>外難：汝否認吾所計因中無果而生，則汝即是計因中先有果而生，既先有果，
TX07n0005_pa660a12_##何用更作？
TX07n0005_pa661a01_##<p,1,2>論主破謂：一、吾亦否認作者、所作及能作，汝之所破亦即吾之所破。而汝以
TX07n0005_pa661a02_##此責我，是汝有過。二、吾但破因中先無果，未嘗立因中先有果，吾乃二俱不受者
TX07n0005_pa661a03_##，故汝之難有過。</u>
TX07n0005_pa661a04_##<Q10>庚三　釋因中亦有果亦無果不生
TX07n0005_pa661a05_##<o><p,0,2>若謂因中先亦有果亦無果而果生，是亦不然。何以故？有、無性相違故；性相違
TX07n0005_pa661a06_##者，云何一處？如明闇、苦樂、去住、縛解不得同處；是故因中先有果先無果二俱不
TX07n0005_pa661a07_##生。復次、因中先有果先無果，上有無中已破。
TX07n0005_pa661a08_##<u><p,1,2>亦有謂非無，亦無謂非有。彼愚夫不知論主旨在離四句、絕百非。破無計有，
TX07n0005_pa661a09_##破有計無，二俱破則計亦有亦無，故此中謂二——有無——既不同俱，豈有二俱之
TX07n0005_pa661a10_##所生。按：此中是就先有先無之關係，推研之以破亦有亦無之計。</u>
TX07n0005_pa661a11_##<Q8>戊二　釋第四句以齊諸法
TX07n0005_pa661a12_##<Q9>己一　結果空
TX07n0005_pa662a01_##<o><p,0,2>是故先因中有果亦不生，無果亦不生，有無亦不生，理極於此。一切處推求不可
TX07n0005_pa662a02_##得，是故果畢竟不生。
TX07n0005_pa662a03_##<u><p,1,2>上來已釋因中先有果、先無果、亦無亦有果皆不生，是遍檢皆無果可得，故一
TX07n0005_pa662a04_##切果空。</u>
TX07n0005_pa662a05_##<Q9>己二　結有為法空
TX07n0005_pa662a06_##<o><p,0,2>果畢竟不生故，則一切有為法皆空。何以故？一切有為皆是因是果。
TX07n0005_pa662a07_##<u><p,1,2>有為法不離生住異滅，但依生為根本——最初之有謂之生——乃有住異滅；今
TX07n0005_pa662a08_##既結明果空，是亦無因，無因無果，誰生誰滅？故有為法本空也。</u>
TX07n0005_pa662a09_##<Q9>己三　結無為法空
TX07n0005_pa662a10_##<o><p,0,2>有為空故，無為亦空。
TX07n0005_pa662a11_##<u><p,1,2>依有有為之體，有有為之相，依有為之名，乃有無為之名。今有為體空，有為
TX07n0005_pa662a12_##之名不立；則無為之名亦無從立，而無為之體亦應空也。</u>
TX07n0005_pa663a01_##<Q9>己四　結人我空
TX07n0005_pa663a02_##<o><p,0,2>有為、無為尚空，何況我耶？
TX07n0005_pa663a03_##<u><p,1,2>眾生趣佛，必先空人我後空法我。但諸佛設教，則應先明法空後明人空，蓋以
TX07n0005_pa663a04_##明法空之理，豈有執人我者乎？故此中先結明法空，後結明生空也。
TX07n0005_pa663a05_##<p,1,2>眾生之妄想，本無軌範，欲破無從。但不出我法二執，故每門結破一切法空，
TX07n0005_pa663a06_##一切生空，如是則過無不破，患無不離也。且過患全離，則境觀雙寂，即是通達諸
TX07n0005_pa663a07_##法實相也。學佛者，於教理粗通後，若不修觀，尚覺無有疑惑處，而疑亦似無緣得
TX07n0005_pa663a08_##起；若靜定修觀時，則於其修觀之境，必有種種之思惟——所謂靜而後能慮也——
TX07n0005_pa663a09_##種種妄想，種種疑惑，由斯而起。論主有鑒於此，故以十二門教，使脩觀者於妄想
TX07n0005_pa663a10_##疑惑得離而正觀暢發無滯，故每門皆標曰觀某某門也。</u>
TX07n0005_pa663a11_##<Q6>丙三　觀緣
TX07n0005_pa663a12_##<o><p=h1>觀緣門第三
TX07n0005_pa664a01_##<u><p,1,2>未講此中本文，先應明隨逐以上二門而應開此門之故。今於此三門，以五種義
TX07n0005_pa664a02_##比較明之。
TX07n0005_pa664a03_##<p,1,2>一、第一門總觀因緣，如偈云：眾緣所生法。第二門別觀因，如偈云（因中）
TX07n0005_pa664a04_##先有則不生等。第三門別觀緣，如偈云：廣略眾緣法等。
TX07n0005_pa664a05_##<p,1,2>二、第一門總觀因果，如偈云：眾緣所生法。第二門別觀果，如長行發起文中
TX07n0005_pa664a06_##云：復次諸法不生。第三門別觀因，如偈云：緣中若無果等。
TX07n0005_pa664a07_##<p,1,2>三、第一門略明果無生，如云：云何有是法。第二門廣明果無生，如所謂：先
TX07n0005_pa664a08_##有先無、有無法無果生。第三門決明果非從緣生故無生，如偈云：云何以緣生。
TX07n0005_pa664a09_##<p,1,2>四、第一門正明眾緣生諸法是即無自性，申三諦之理。第二門正破外，亦兼破
TX07n0005_pa664a10_##內。第三門正破內亦兼破外，謂此門於佛所說因緣生諸法，即以之明無生之理——
TX07n0005_pa664a11_##小乘有四緣——止破於內；但外道中之計四緣，亦同於此中破。於此重之比較中，
TX07n0005_pa664a12_##第三門亦可謂之申正，如謂第一門則收而不破——明因緣法故，第二門則破而不收
TX07n0005_pa665a01_##——明先有、先無、有無法不生故，而第三門則亦破亦收。蓋論主探外意謂：若一
TX07n0005_pa665a02_##切法空者，則佛何故說由四緣生耶？乃逐此外意破之。而實論主明此一切法空，即
TX07n0005_pa665a03_##是申佛說由四緣生諸法之本義也。
TX07n0005_pa665a04_##<p,1,2>五、第一門及第二門，乃以檢所生果不可得，明無生。第三、檢能生緣，如長
TX07n0005_pa665a05_##行發起文中，謂：復次諸法緣不成。
TX07n0005_pa665a06_##<p,1,2>以上五重比較之，則知有開此門之必要矣。
TX07n0005_pa665a07_##<p,1,2>論主由觀發言，聞者由觀了義，故此門之觀者，即是觀為能明，緣為所明，觀
TX07n0005_pa665a08_##為能破，緣為所破也。</u>
TX07n0005_pa665a09_##<Q7>丁一　長行發起
TX07n0005_pa665a10_##<o><p,0,2>復次、諸法緣不成，何以故？
TX07n0005_pa665a11_##<u><p,1,2>此中復次諸法不成句，標宗；何以故以下，辨意。有諸法必有諸法之所以來，
TX07n0005_pa665a12_##有諸法之所以來方有諸法，今也諸法緣不成，是無諸法之所以來者，故曰一切法皆
TX07n0005_pa666a01_##畢竟空也。</u>
TX07n0005_pa666a02_##<Q7>丁二　偈釋法義
TX07n0005_pa666a03_##<Q8>戊一　就緣求果無
TX07n0005_pa666a04_##<Q9>己一　標法
TX07n0005_pa666a05_##<u><p,1,2>此偈總標眾緣之果法不可得，故曰標法。
TX07n0005_pa666a06_##<o><p,0,2>略廣眾緣法，是中無有果；緣中若無果，云何從緣生？
TX07n0005_pa666a07_##<u><p,1,2>此中略廣二字所詮，依十二門論疏，有五釋：一、第一門總觀同緣故略，第三
TX07n0005_pa666a08_##廣開四緣故廣。二、第一門總名因緣故略，第二廣開三門——有果無果有無果——
TX07n0005_pa666a09_##故廣，第三門總攝諸緣與果故亦略亦廣。三、第二門立名目多故廣，第三門檢之立
TX07n0005_pa666a10_##名目少故略，四、第二門僅於因中求果故略，第三門則於種種眾緣——因、緣——
TX07n0005_pa666a11_##中求果故廣。五、直就此門本文中，亦有廣略。如第二偈前半云：四緣生諸法等故
TX07n0005_pa666a12_##廣；如釋第二偈之長行云：因緣者隨所從生法等，別明緣、明因故略。
TX07n0005_pa667a01_##<p,1,2>大概而言，若廣說眾緣，則謂六因、十因、十五依處等；若略說之，總謂之為
TX07n0005_pa667a02_##因緣或眾緣；若不廣不略而說之，則如本門所謂之四緣。</u>
TX07n0005_pa667a03_##<Q9>己二　釋義
TX07n0005_pa667a04_##<Q10>庚一　略釋
TX07n0005_pa667a05_##<o><p,0,2>瓶等果，一一緣中無，和合中亦無，若二門中無，云何言從緣生？
TX07n0005_pa667a06_##<u><p,1,2>瓶等果者，謂瓶及其以外一切之已成就之果法也。一一緣中無者，謂如於泥中
TX07n0005_pa667a07_##求瓶不可得，於陶師中求瓶不可得，即謂於能成此瓶之眾緣中各各緣中求之皆不得
TX07n0005_pa667a08_##瓶之果也。但必一一緣中有，然後和合時乃有，若一一緣中無，則和合時亦應無也
TX07n0005_pa667a09_##。謂如若於一砂中可取得油，則於多砂和合中亦可取油；但於一一砂中既不可得油
TX07n0005_pa667a10_##，故多砂和合中亦無油。由是可知雖有泥團、轉繩、陶師等眾緣和合之力，亦應無
TX07n0005_pa667a11_##此瓶也——以上釋偈上半。二門，謂一一緣門及和合門。今既於此二門中皆無果，
TX07n0005_pa667a12_##故不應有果從緣生也——以上釋偈下半。</u>
TX07n0005_pa668a01_##<Q10>庚二　廣釋
TX07n0005_pa668a02_##<o><p,0,2>問曰：云何名為諸緣？答曰：四緣生諸法，更無第五緣：因緣，次第緣，緣緣，
TX07n0005_pa668a03_##增上緣。四緣者，因緣、次第緣、緣緣、增上緣。因緣者，隨所從生法，若已從生，
TX07n0005_pa668a04_##今從生，當從生，是法名因緣。次第緣者，前法已滅次第生，是名次第緣。緣緣者，
TX07n0005_pa668a05_##隨所念法，若起身業，若起口業，若起心心數法，是名緣緣。增上緣者，以有此法故
TX07n0005_pa668a06_##彼法得生，此法於彼法為增上緣。如是四緣，皆因中無果。若因中有果者，應離諸緣
TX07n0005_pa668a07_##而有果，而實離緣無果。若緣中有果者，應離因而有果，而實離因無果。若於緣及因
TX07n0005_pa668a08_##有果者，應可得，以理推求不可得，是故二處俱無。如是一一中無，和合中亦無，云
TX07n0005_pa668a09_##何得言果從緣生？
TX07n0005_pa668a10_##<u><p,1,2>以上略釋中雖明無果，但未指定破何種邪執。此中破因中有果之邪執，即釋上
TX07n0005_pa668a11_##半偈。
TX07n0005_pa668a12_##<p,1,2>此偈於中論亦有之，但彼偈以此偈之後半作前半，前半作後半；又此偈總釋第
TX07n0005_pa669a01_##一偈中之眾緣法三字。此中四緣，答諸緣之數。此四緣生諸法一句，表詮。第二句
TX07n0005_pa669a02_##遮詮，謂遮神我等。第三四句，答諸緣之名。此中次第緣之名，乃鳩師所譯，唐人
TX07n0005_pa669a03_##譯等無間緣。此中緣緣，唐人譯為所緣緣。
TX07n0005_pa669a04_##<p,1,2>次、長行別釋四緣。一、因緣：因緣即親緣，以能成辦果之自體故也，如泥團
TX07n0005_pa669a05_##之於瓶。已從生，謂如泥已成瓶。今從生，謂正以泥造瓶之時。當從生，謂瓶應從
TX07n0005_pa669a06_##泥而生。是法名因緣，謂如泥之於瓶，謂之因緣也。
TX07n0005_pa669a07_##<p,1,2>二、次第緣：此緣但於心法上有，非色法上所有。此次第緣之名詞，所詮之義
TX07n0005_pa669a08_##不全，以其僅詮無間義，而缺等無間緣之等義也。等、謂同類。等無間緣者，謂如
TX07n0005_pa669a09_##必前一剎那之眼識滅，後一剎那之眼識乃得生。但此後一剎那眼識之生，對於其前
TX07n0005_pa669a10_##一剎那意識之滅否，全無關係。餘識準此，應知亦爾。
TX07n0005_pa669a11_##<p,1,2>三、緣緣：所念法，即六塵境界。此六塵境能作前六識心生起之緣所謂法生則
TX07n0005_pa669a12_##種種心生；又為六識之所緣故。此心心數法，謂意業。
TX07n0005_pa670a01_##<p,1,2>四、增上緣：增上，義即使得勢力，扶助義，增盛義，勝進義。以有此法故彼
TX07n0005_pa670a02_##法得生者，謂如以有陶師、轉繩等之增上力故，瓶乃能從泥團生也。
TX07n0005_pa670a03_##<p,1,2>以上四緣，於心法則必四緣皆具乃能生識；於色法則僅需二緣，謂由增上緣及
TX07n0005_pa670a04_##因緣即可成就也。——以上釋四緣義竟，以下明四緣皆無果。
TX07n0005_pa670a05_##<p,1,2>如是四緣皆因中無果者，謂此四緣中之一一緣中皆無有果。此句之因，即指能
TX07n0005_pa670a06_##生之一一緣也。若因中有果者，應離諸緣而有果者，謂如此一因緣中有果者，則應
TX07n0005_pa670a07_##不必具其他之緣、陶師等而有果（瓶）可生起也。一一之緣，對於果法皆謂之因。
TX07n0005_pa670a08_##今於一一緣若不與其他緣俱則無果現，如任指一色法亦皆俱二緣，是以但可謂之有
TX07n0005_pa670a09_##眾緣而不可謂之為有果也。一一法既皆從自種子現行，復一一法剎那生滅，既一一
TX07n0005_pa670a10_##法皆剎那生滅，故一切境相皆是虛幻。吾人於此境性空寂之理，不能觀察明了，是
TX07n0005_pa670a11_##以起種種之妄想，計種種之邪因緣，遂致流轉生死。今此中明從一一緣中求果既不
TX07n0005_pa670a12_##可得，於眾緣和合中亦不可得；且緣對果立，今果是無，故緣非有。學者於此了達
TX07n0005_pa671a01_##生即不生之理，即可了達畢竟空寂之諸法實相也。
TX07n0005_pa671a02_##<p,1,2>以下，破因中無果計及能生之緣——即釋下半偈——以結明一切法皆空。</u>
TX07n0005_pa671a03_##<Q8>戊二　舉非緣決破
TX07n0005_pa671a04_##<o><p,0,2>若果緣中無，而從緣中出，是果何不從非緣中而出？若謂果，緣中無而從緣生者
TX07n0005_pa671a05_##，何故不從非緣生？二俱無故。是故無有因緣能生果者。
TX07n0005_pa671a06_##<u><p,1,2>非緣，詮三義：一、非此果之緣而為他果之緣者；二、神我及大梵天等；三、
TX07n0005_pa671a07_##龜毛兔角等。此中謂此果於緣中無者，則是此果可從無關之法中生；是則瓶應可從
TX07n0005_pa671a08_##牛奶中生出或從龜毛或神我中生出。今實不爾，是故非理。又，緣與非緣。今緣與
TX07n0005_pa671a09_##非緣皆不能生，是故此果無有能生之因緣。</u>
TX07n0005_pa671a10_##<Q7>丁三　結齊諸法
TX07n0005_pa671a11_##<o><p,0,2>果不生故，緣亦不生，何以故？先緣後果故。緣果無故，一切有為法空；有為法
TX07n0005_pa671a12_##空故，無為法亦空；有為、無為空故，云何有我？
TX07n0005_pa672a01_##<u><p,1,2>先緣、亦是果法，故先緣之生，亦同於後果之生；今後果既不生，則先緣亦不
TX07n0005_pa672a02_##生矣。有為法不離因果，今緣及果法空故，有為法空。
TX07n0005_pa672a03_##<p,1,2>無有有為法之相，謂之無為，今有為法之體既空，則何所無而云無為耶？故無
TX07n0005_pa672a04_##為法亦空。
TX07n0005_pa672a05_##<p,1,2>依法上立有我，今法既空，何況我耶？——以上釋性空品竟。
TX07n0005_pa672a06_##<p,1,2>本論之一一門，皆明無生，皆可由之通達實相，初不必定有十二門之設。但以
TX07n0005_pa672a07_##根性不同，施教有別，隨其所應使之悟入，故應設十二門。又雖一一門皆明空義，
TX07n0005_pa672a08_##但以順說教之次序，故則應先明性空，繼明相空，後明用空；故續此門即開觀無相
TX07n0005_pa672a09_##門。</u>
TX07n0005_pa672a10_##<Q5>乙二　明無相門
TX07n0005_pa672a11_##<Q6>丙一　觀相
TX07n0005_pa672a12_##<o><p=h1>觀相門第四
TX07n0005_pa673a01_##<u><p,1,2>觀謂能觀之心，相謂所觀之境，門謂能詮能通之門。相義有廣狹：約狹義，則
TX07n0005_pa673a02_##僅有相者得謂之相，無相者非相也。若約廣義，則不僅有相之相為相，而無相亦是
TX07n0005_pa673a03_##相，乃至一切法相如心所相、心不相應行相、及涅槃、空、如實性、虛空、空華等
TX07n0005_pa673a04_##皆謂之相。蓋謂凡名字之所能名，及言說之所能說，乃至思想之所能想者皆是。此
TX07n0005_pa673a05_##中所謂想者，即遍行心所中之想心所。此心所之所緣者，即為一切境——一切，則
TX07n0005_pa673a06_##非僅指六塵境可知——上之分齊相、以此一切境中之任一境，皆有其各自之分齊—
TX07n0005_pa673a07_##—即界限。如說空，則以非空為其界限，若不以非空為其界限，則必無有空之可想
TX07n0005_pa673a08_##、空之可說；若說無，則當以有為其界限，若不以有為其界限，則必無無可想、可
TX07n0005_pa673a09_##言。故想之所取者，即取一切境之分齊也。但此境分齊即是相，故不論有、無、空
TX07n0005_pa673a10_##、實、空、如、涅槃，凡為想之所取者，皆謂之相也。又一切相義，約有六種：一
TX07n0005_pa673a11_##、色相，謂青、黃、赤、黑等。二、形相，謂長、短、方、圓等。三、表相，謂動
TX07n0005_pa673a12_##、靜、屈、伸等——以上三相，通名有見相法，眼識所取之相。四、對相，謂非僅
TX07n0005_pa674a01_##眼識之所緣而通為耳、鼻、舌、身之所緣者；如耳所緣之聲相，乃至身所緣之觸相
TX07n0005_pa674a02_##等。五、義相，謂有說及想所詮定之相，即是想上了別義理之相，與心心所法，不
TX07n0005_pa674a03_##相應法、無為法等相之相。六、體相，謂無分別智所緣相。
TX07n0005_pa674a04_##<p,1,2>此門以破立名，亦以破為顯。其所破者，即上三門所未破盡之妄想相——於有
TX07n0005_pa674a05_##為無為法等上所起之想相。其所顯者，即諸法之實相。蓋謂若能於一切法上所起之
TX07n0005_pa674a06_##妄想空盡，則一切法離執之相自顯——離執之相即諸法之實相。今此門觀一切相皆
TX07n0005_pa674a07_##無相，破盡一切妄想之相，故此門之所顯者，即諸法之實相也。且既能觀一切相無
TX07n0005_pa674a08_##相——空諦所明，即能觀得無相無不相——俗諦所明，即由此門可雙照二諦也。二
TX07n0005_pa674a09_##諦照了，二智——方便智、實智——必生，二智生乃能具足六波羅密而無所障礙；
