TX10n0007_p0001a01_##<mj 001><Q1>教釋<Q2 m=法華講演錄>法華講演錄上
TX10n0007_p0001a02_##<B>——十年秋在北京辛酉講經會講——
TX10n0007_p0001a03r##　　　　序經題
TX10n0007_p0141a05_##生證顯本有之佛知見，與以安樂也。究竟者，不以小法為究竟，以佛智為究竟也。
TX10n0007_p0141a06_##<p,1,2>眾生根性不同，由漸入者為說漸法，從頓入者為說頓法。總之，此諸眾生皆為
TX10n0007_p0141a07_##菩薩，而頓、漸種種說法，皆但教之以成菩薩也。開示使悟，由悟起行，行至究竟
TX10n0007_p0141a08_##，則得菩提報身以證入於佛之知見，是諸佛之本意也。眾生心欲恆沙差別，佛以十
TX10n0007_p0141a09_##力之智隨悉了知，知其深心執著之所在，而隨順開示之。如怖畏生死者，若告以生
TX10n0007_p0141a10_##死本空無足畏怖，但當於濁世中生生世世修菩薩道，至功行圓滿自當成佛，則此怯
TX10n0007_p0141a11_##弱之眾生必不堪忍。佛以方便，先告以解脫三界煩惱之法，則歡喜奉行。此為隨眾
TX10n0007_p0141a12_##生之本性；而此法，實亦即為彼開佛知見得一切智之惟一佛乘，更別無離一乘獨立
TX10n0007_p0142a01_##之二乘、三乘也。</u>
TX10n0007_p0142a02_##<Q11>辛二　破四疑
TX10n0007_p0142a03_##<Q12>壬一　何時說
TX10n0007_p0142a04_##<o><p,0,2>『舍利弗！諸佛出於五濁惡世，所謂：劫濁，煩惱濁，眾生濁，見濁，命濁。如
TX10n0007_p0142a05_##是舍利弗！劫濁亂時，眾生垢重，慳貪嫉妒，成就諸不善根故，諸佛以方便力，於一
TX10n0007_p0142a06_##佛乘分別說三。
TX10n0007_p0142a07_##<u><p,1,2>此釋佛於何時說此一乘法也。濁，穢濁及重濁之義。劫、梵語劫波，猶言時代
TX10n0007_p0142a08_##，即指一總相相同之時代也。在一劫中，亦自有增劫、減劫、善惡、輕重之分。若
TX10n0007_p0142a09_##至刀兵、水、火、饑饉、災變、疫癘、夭亡種種日見增多，斯為劫濁。在此劫濁內
TX10n0007_p0142a10_##之眾生，善根淺薄，不善根增長，故惟有貪、瞋、癡及種種煩惱，障覆深厚，斯為
TX10n0007_p0142a11_##煩惱濁。具此無量煩惱之眾生，即為惡眾生，為惡者眾，而仁慈柔和之眾生不復見
TX10n0007_p0142a12_##容，斯為眾生濁。此惡眾生嫉妒貪殘，不復相助相利，但知相爭相害，惟執有種種
TX10n0007_p0143a01_##邪見、不正見，而於一切道德不復能聞能受，斯為見濁。因斯見濁，生活困苦，惡
TX10n0007_p0143a02_##業彌滿，果報顯現，如壽命短促，無復遠志能修出世之大道，斯為命濁。在此五者
TX10n0007_p0143a03_##之中，以煩惱濁、見濁為因，即以劫濁、眾生濁、命濁為果。諸佛乃於此時示現出
TX10n0007_p0143a04_##世者，為度一切有善根有緣之眾生使之出世。又以五濁之故，不能頓化，遂有三乘
TX10n0007_p0143a05_##權教之說，實仍以一乘為究竟也。</u>
TX10n0007_p0143a06_##<Q12>壬二　云何知增上慢
TX10n0007_p0143a07_##<o><p,0,2>『舍利弗！若我弟子自謂阿羅漢、辟支佛者，不聞不知諸佛如來但教化菩薩事，
TX10n0007_p0143a08_##此非佛弟子，非阿羅漢，非辟支佛。又舍利弗！是諸比丘、比丘尼自謂已得阿羅漢，
TX10n0007_p0143a09_##是最後身，究竟涅槃，便不復志求阿耨多羅三藐三菩提，當知此輩皆是增上慢人。所
TX10n0007_p0143a10_##以者何？若有比丘實得阿羅漢，若不信此法，無有是處。
TX10n0007_p0143a11_##<u><p,1,2>此謂如何察知為增上慢也。凡為佛弟子者，雖修證小乘，必不能昧然於佛大乘
TX10n0007_p0143a12_##之義。若昧於一乘之義，甚至妄謂已證，此即非佛弟子，此即為增上慢。若實得阿
TX10n0007_p0144a01_##羅漢，實得辟支佛者，對於佛乘或迴小向大，或雖未起行，然必深信此大乘之義；
TX10n0007_p0144a02_##若不信者，即非真證二乘之果者，是即增上慢人也。</u>
TX10n0007_p0144a03_##<Q12>壬三　云何堪說
TX10n0007_p0144a04_##<o><p,0,2>『除佛滅度後現前無佛。所以者何？佛滅度後，如是等經受持、讀誦、解義者，
TX10n0007_p0144a05_##是人難得；若遇餘佛，於此法中便得決了。
TX10n0007_p0144a06_##<u><p,1,2>此謂佛說法契理、契機。今此增上慢人不信佛法，佛不能化，云何佛可稱為堪
TX10n0007_p0144a07_##說法之人乎？佛言：如來終當為之說法，今不為說者，以是等人根未熟故。若當佛
TX10n0007_p0144a08_##滅度之後，現世無佛，即無人為之說是妙法矣。何以故？以解是等經，非九地以上
TX10n0007_p0144a09_##菩薩不能，解者難得故。但倘值餘佛，亦能決了此義而為之解說也。</u>
TX10n0007_p0144a10_##<Q12>壬四　云何不成妄語
TX10n0007_p0144a11_##<o><p,0,2>『舍利弗！汝等當一心信解，受持佛語！諸佛如來言無虛妄，無有餘乘，唯一佛
TX10n0007_p0144a12_##乘』。
TX10n0007_p0145a01_##<u><p,1,2>此謂諸佛必無妄語也。佛意：諸佛已證佛智，汝等未證，自不能解，豈得疑佛
TX10n0007_p0145a02_##為妄！但當先以信心領解此唯一佛乘之旨而已。</u>
TX10n0007_p0145a03_##<Q10>庚一　重頌
TX10n0007_p0145a04_##<Q11>辛一　明二記
TX10n0007_p0145a05_##<Q12>壬一　頌記取
TX10n0007_p0145a06_##<u><p,1,2>此偈頌共一百二十一頌。前一百十八頌為重頌，重頌中與長行文之次第相較，
TX10n0007_p0145a07_##微有後先詳略之不同。
TX10n0007_p0145a08_##<o><p,0,2>爾時、世尊欲重宣此義而說偈言：『比丘、比丘尼，有懷增上慢，優婆塞我慢，
TX10n0007_p0145a09_##優婆夷不信；如是四眾等，其數有五千。不自見其過，於戒有缺漏，護惜其瑕玼，是
TX10n0007_p0145a10_##小智已出。眾中之糟糠，佛威德故去。斯人鮮福德，不堪受是法。此眾無枝葉，唯有
TX10n0007_p0145a11_##諸真實。
TX10n0007_p0145a12_##<u><p,1,2>在俗男子多自矜高，故為我慢。不信者，並無己見，但隨順眾人亦不之信，此
TX10n0007_p0146a01_##即卑劣慢也。
TX10n0007_p0146a02_##<p,1,2>戒為出生死海之寶筏，若筏有缺漏，則仍沈沒於生死海矣；故戒有無缺戒、無
TX10n0007_p0146a03_##漏戒等。玉之病：在內為瑕，在外為玼。犯戒之眾，內起過如瑕，外譏嫌為玼。護
TX10n0007_p0146a04_##惜、即諱藏之意。小智已出，謂自為獨出之智，實乃真實修行眾中之糟糠枝葉，無
TX10n0007_p0146a05_##福受斯大法，卒被佛之威德所加，退席而去也。</u>
TX10n0007_p0146a06_##<Q12>壬二　頌與記
TX10n0007_p0146a07_##<Q13>癸一　頌所說難知
TX10n0007_p0146a08_##<o><p,0,2>『舍利弗善聽！諸佛所得法，無量方便力，而為眾生說。眾生心所念，種種所行
TX10n0007_p0146a09_##道，若干諸欲性，先世善惡業，佛悉知是已，以諸緣、譬喻言辭方便力，令一切歡喜
TX10n0007_p0146a10_##。或說修多羅、伽陀、及本事、本生、未曾有、亦說於因緣、譬喻、並祇夜、優波提
TX10n0007_p0146a11_##舍經。鈍根樂小法，貪著於生死，於諸無量佛，不行深妙道，眾苦所惱亂，為是說涅
TX10n0007_p0146a12_##槃。
TX10n0007_p0147a01_##<u><p,1,2>十二部經之次第：一曰、契經，二曰、應頌，三曰、記別，四曰、諷誦，五曰
TX10n0007_p0147a02_##、自說，六曰、緣起，七曰、譬喻，八曰、本事，九曰、本生，十曰、方廣，十一
TX10n0007_p0147a03_##、曰希法，十二、曰論議。修多羅者、即契經，廣義指經之全文，此則僅指長行中
TX10n0007_p0147a04_##之略說。亦譯法本，蓋修多羅之別相也。伽陀、即諷誦，即以數句總結教義之經文
TX10n0007_p0147a05_##。本事、即宣說諸佛及大眾等夙生之事。本生、即宣說世尊過去世修行等事。未曾
TX10n0007_p0147a06_##有、即希法，如神通等是。因緣、即諸法之因由緣起。譬喻、即假事比譬以為曉諭
TX10n0007_p0147a07_##。祇夜、即應頌，謂以偈語重明前義也。優波提舍、即論議，謂佛及弟子研述經典
TX10n0007_p0147a08_##之論議也。佛說以上種種方便小法，實皆以一乘大法為究竟。而鈍根獨樂此小法者
TX10n0007_p0147a09_##，以著於生死之苦惱，認為真實，故專求解脫於生死，而於佛之甚深妙法，不能了
TX10n0007_p0147a10_##解起行，此佛所以先說小乘之涅槃也。</u>
TX10n0007_p0147a11_##<Q13>癸二　頌令住一乘
TX10n0007_p0147a12_##<o><p,0,2>『我設是方便，令得入佛慧。未曾說汝等當得成佛道，所以未曾說，說時未至故
TX10n0007_p0148a01_##；今正是其時，決定說大乘。我此九部法，隨順眾生說，入大乘為本，以故說是經。
TX10n0007_p0148a02_##有佛子心淨，柔軟亦利根，無量諸佛所而行深妙道，為此諸佛子說是大乘經，我記如
TX10n0007_p0148a03_##是人，來世成佛道，以深心念佛、修持淨戒故。此等聞得佛，大喜充遍身，佛知彼心
TX10n0007_p0148a04_##行，故為說大乘。聲聞若菩薩，聞我所說法，乃至於一偈，皆成佛無疑。
TX10n0007_p0148a05_##<u><p,1,2>九部法、謂九部小乘之法。佛子、指當時聲聞將授佛記者。深心、謂沉潛恆久
TX10n0007_p0148a06_##之心。佛之功德寶，在心最深處，故惟深心方與佛會。佛知會眾欣喜成佛之心，故
TX10n0007_p0148a07_##說大乘。是會眾咸知從前種種權教，皆會歸於一大乘，故苟聞一偈，盡當因之以究
TX10n0007_p0148a08_##竟成佛也。</u>
TX10n0007_p0148a09_##<Q13>癸三　頌無二無三
TX10n0007_p0148a10_##<o><p,0,2>『十方佛土中，唯有一乘法，無二亦無三，除佛方便說；但以假名字，引導於眾
TX10n0007_p0148a11_##生。
TX10n0007_p0148a12_##<u><p,1,2>謂二乘、三乘之稱，悉是假名，但藉為導入大乘之方便耳。如羊車、鹿車、涅
TX10n0007_p0149a01_##槃、化城等名，悉是引導之假名，實只有一乘牛車，以終入於究竟道場耳。</u>
TX10n0007_p0149a02_##<Q13>癸四　頌佛出世本意
TX10n0007_p0149a03_##<o><p,0,2>『說佛智慧故，諸佛出於世，唯此一事實，餘二則非真；終不以小乘，濟度於眾
TX10n0007_p0149a04_##生。</o>
TX10n0007_p0149a05_##<Q13>癸五　頌開示悟入
TX10n0007_p0149a06_##<o><p,0,2>『佛自住大乘，如其所得法，定慧力莊嚴，以此度眾生。
TX10n0007_p0149a07_##<u><p,1,2>此頌開佛知見。自住大乘，指佛自證之實相，以所得之法度生，即開眾生之佛
TX10n0007_p0149a08_##知見。
TX10n0007_p0149a09_##<o><p,0,2>『自證無上道，大乘平等法，若以小乘化，乃至於一人，我則墮慳貪，此事為不
TX10n0007_p0149a10_##可。若人信歸佛，如來不欺誑，亦無貪嫉意，斷諸法中惡。故佛於十方，而獨無所畏
TX10n0007_p0149a11_##。我以相嚴身，光明照世間，無量眾所尊，為說實相印。舍利弗當知！我本立誓願，
TX10n0007_p0149a12_##欲令一切眾，如我等無異。
TX10n0007_p0150a01_##<u><p,1,2>此頌悟佛知見。佛證大乘平等之法，即以平等之心化導一切，故若以小乘化人
TX10n0007_p0150a02_##，即為墮於慳貪。佛語固無欺誑，亦無世人貪惜大乘及嫉人證大之意，以佛具足佛
TX10n0007_p0150a03_##果上之斷德，已究竟斷除五種煩惱及二種生死之惡，而能作無畏吼於十方也。實相
TX10n0007_p0150a04_##印、指佛果上之智證，即唯一實相之印。說實相印者，蓋稱佛之本願而說，欲令眾
TX10n0007_p0150a05_##生一切如我，悟先所不知之大乘正智也。
TX10n0007_p0150a06_##<o><p,0,2>『如我昔所願，今者已滿足，化一切眾生，皆令入佛道。
TX10n0007_p0150a07_##<u><p,1,2>此頌入佛知見。
TX10n0007_p0150a08_##<o><p,0,2>『若我遇眾生，盡教以佛道，無智者錯亂，迷惑不受教。我知此眾生，未曾修善
TX10n0007_p0150a09_##本，堅著於五欲，癡愛故生惱。以諸欲因緣，墜墮三惡道，輪迴六趣中，備受諸苦毒
TX10n0007_p0150a10_##，受胎之微形，世世常增長。薄德少福人，眾苦所逼迫，入邪見稠林，若有若無等，
TX10n0007_p0150a11_##依止此諸見，具足六十二深著虛妄法，堅受不可捨。我慢自矜高，諂曲心不實，於千
TX10n0007_p0150a12_##萬億劫，不聞佛名字，亦不聞正法，如是人難度，是故舍利弗！我為設方便，說諸盡
TX10n0007_p0151a01_##苦道，示之以涅槃，我雖說涅槃，是亦非真滅，諸法從本來，常自寂滅相。佛子行道
TX10n0007_p0151a02_##已，來世得作佛。我有方便力，開示三乘法。
TX10n0007_p0151a03_##<u><p,1,2>此共十頌，頌示佛知見。佛遇眾生，皆示佛乘，惟愚癡無智者，錯學亂行，心
TX10n0007_p0151a04_##迷意惑，不能受教。然佛悉了知此諸眾生種種不能受教之由也：一為貪癡眾生，堅
TX10n0007_p0151a05_##著五欲，自生煩惱，因造惡業，墜墮三途。間因十善，輪迴六趣，受苦受胎，世世
TX10n0007_p0151a06_##增長其生死輪迴之報。一為外道眾生，薄德少福之命濁眾生，生於眾苦逼迫之劫濁
TX10n0007_p0151a07_##中。中於外道之邪見，如遊稠密之森林，不易得出。依止於有無、斷常相所組成之
TX10n0007_p0151a08_##六十二見等，深著堅受。由是我慢日甚，排斥異己，諂曲為心，盡乖真實，雖有佛
TX10n0007_p0151a09_##法不易令度矣。此二種人，一因愚癡自蹈於苦，一修邪見以求脫苦。是均能知有苦
TX10n0007_p0151a10_##，佛故即說小乘涅槃滅苦之道。然此涅槃，非自證之本性涅槃，即非真能滅苦之道
TX10n0007_p0151a11_##。蓋常寂法性，乃為究竟涅槃；若能證此，方能究竟滅苦，方能成佛。此小乘滅苦
TX10n0007_p0151a12_##之涅槃，第為我之方便說法耳。</u>
TX10n0007_p0152a01_##<Q13>癸六　頌依法式顯
TX10n0007_p0152a02_##<Q14>子一　總頌
TX10n0007_p0152a03_##<o><p,0,2>『一切諸世尊，皆說一乘道。今此諸大眾，皆應除疑惑，諸佛語無異，唯一無二
TX10n0007_p0152a04_##乘。
TX10n0007_p0152a05_##<u><p,1,2>此頌十方佛法唯是一乘，故知二乘云云者，權說也。</u>
TX10n0007_p0152a06_##<Q14>子二　頌過去諸佛
TX10n0007_p0152a07_##<o><p,0,2>『過去無數劫，無量滅度佛，百千萬億種，其數不可量。如是諸世尊，種種緣、
TX10n0007_p0152a08_##譬喻、無數方便力，演說諸法相。是諸世尊等，皆說一乘法，化無量眾生，令入於佛
TX10n0007_p0152a09_##道。又諸大聖主，知一切世間天人群生類，深心之所欲，更以異方便，助顯第一義：
TX10n0007_p0152a10_##若有眾生類，值諸過去佛，若聞法布施，或持戒、忍辱、精進、禪、智等，種種修福
TX10n0007_p0152a11_##慧，如是諸人等，皆已成佛道。諸佛滅度後，若人善軟心，如是諸眾生，皆已成佛道
TX10n0007_p0152a12_##。諸佛滅度已，供養舍利者，起萬億種塔，金、銀、及玻璃、硨磲、與碼瑙、玫瑰、
TX10n0007_p0153a01_##琉璃珠、清淨廣嚴飾，莊校於諸塔；或有起石廟；栴檀、及沈水、木樒、並餘材、磚
TX10n0007_p0153a02_##瓦、泥土等；若於曠野中，積土成佛廟；乃至童子戲，聚沙為佛塔：如是諸人等，皆
TX10n0007_p0153a03_##已成佛道。若人為佛故，建立諸形像，刻雕成眾相，皆已成佛道。或以七寶成，鍮、
TX10n0007_p0153a04_##鉐、赤白銅、白鑞、及鉛錫、鐵、木、及與泥、或以膠漆布，嚴飾作佛像，如是諸人
TX10n0007_p0153a05_##等，皆已成佛道。彩畫作佛像，百福莊嚴相，自作若使人，皆已成佛道。乃至童子戲
TX10n0007_p0153a06_##，若草木及葦、或以指爪甲、而畫作佛像，如是諸人等，漸漸積功德，具足大悲心，
TX10n0007_p0153a07_##皆已成佛道，但化諸菩薩，度脫無量眾。若人於塔廟，寶像、及畫像，以華、香、旛
TX10n0007_p0153a08_##、蓋，敬心而供養；若使人作樂，擊鼓、吹角貝、簫、笛，琴、箜篌，琵琶、鐃、銅
TX10n0007_p0153a09_##鈸，如是眾妙音，盡持以供養；或以歡喜心，歌唄頌佛德，乃至一小音，皆已成佛道
TX10n0007_p0153a10_##。若人散亂心，乃至以一華，供養於畫像，漸見無數佛；或有人禮拜，或復但合掌，
TX10n0007_p0153a11_##乃至舉一手，或復小低頭，以此供養像，漸見無量佛：自成無上道，廣度無數眾，入
TX10n0007_p0153a12_##無餘涅槃，如薪盡火滅。若人散亂心，入於塔廟中，一稱南無佛，皆已成佛道。於諸
TX10n0007_p0154a01_##過去佛，在世或滅後，若有聞是法，皆已成佛道。
TX10n0007_p0154a02_##<u><p,1,2>此言過去諸佛，皆以一乘大法化導眾生，惟隨順天人一切眾生之心欲，故以異
TX10n0007_p0154a03_##妙之方便說法，助顯妙義。如值佛聞法者，精修六度，皆成佛道。在佛滅後者，敬
TX10n0007_p0154a04_##重舍利，建築塔廟，莊嚴佛像，及供養此塔、此像，雖種因極微，佛皆決其終成佛
TX10n0007_p0154a05_##道。甚至心多散亂之人，一拜佛像，一禮塔廟，一稱佛號，佛亦決其終成佛道。蓋
TX10n0007_p0154a06_##此經營塔像，供養恭敬之因行，均能長養善根，增益福慧；並能以此熏習之勝因，
TX10n0007_p0154a07_##起無漏之功德，若不退轉，自得究竟成佛，此明過去諸佛種種方便，悉是一乘之法
TX10n0007_p0154a08_##式。</u>
TX10n0007_p0154a09_##<Q14>子三　頌未來諸佛
TX10n0007_p0154a10_##<o><p,0,2>『未來諸世尊，其數無有量，是諸如來等，亦方便說法。一切諸如來，以無量方
TX10n0007_p0154a11_##便，度脫諸眾生，入佛無漏智；若有聞法者，無一不成佛。諸佛本誓願：我所行佛道
TX10n0007_p0154a12_##，普欲令眾生亦同得此道。未來世諸佛，雖說百千億無數諸法門，其實為一乘。諸佛
TX10n0007_p0155a01_##兩足尊，知法常無性，佛種從緣起，是故說一乘。是法住、法位、世間相常住，於道
TX10n0007_p0155a02_##場知已，導師方便說。
TX10n0007_p0155a03_##<u><p,1,2>此言未來諸佛亦以方便說法，度脫眾生入佛知見。無漏智、即佛知見也。若有
TX10n0007_p0155a04_##聞法無一不成佛者，以所聞之法即修習成佛之唯一妙法也。兩足尊、謂佛福德、智
TX10n0007_p0155a05_##慧兩者俱足，為世所尊。法常者、法中道，圓成實性也。法無性者、法空，即遍計
TX10n0007_p0155a06_##執性也。佛種、謂眾生本具之無漏種子。從緣起、謂從佛法熏習之勝緣而起。是法
TX10n0007_p0155a07_##住、指佛所自證之一乘實相常住。法住法位、謂此實相常住之法，常住於一切世出
TX10n0007_p0155a08_##世間差別法之位也。此佛所自證住於一切差別法位之常住實相，是即一切世間最真
TX10n0007_p0155a09_##實之相，故其相常住也。道場、即成就無上正遍覺之場，即佛及眾生之真實本心。
TX10n0007_p0155a10_##此言諸佛世尊知法中實理，知法性本空，並知眾生本有之無漏佛種，須藉熏習之勝
TX10n0007_p0155a11_##緣而起，故說一乘之法。又一真實相常住之法，遍住於一切差別之位，是即為世間
TX10n0007_p0155a12_##真實之相。佛已於成最正覺之場中如實證知，特以導引眾生故而為此方便說法耳。</u>
TX10n0007_p0156a01_##<Q14>子四　頌現在諸佛
TX10n0007_p0156a02_##<o><p,0,2>『天人所供養現在十方佛，其數如恆沙，出現於世間，安隱眾生故，亦說如是法
TX10n0007_p0156a03_##。知第一寂滅，以方便力故，雖示種種道，其實為佛乘。知眾生諸行，深心之所念，
TX10n0007_p0156a04_##過去所習業、欲、性、精進力、及諸根利、鈍、以種種因緣，譬喻亦言辭，隨應方便
TX10n0007_p0156a05_##說。
TX10n0007_p0156a06_##<u><p,1,2>第一寂滅，謂第一義諦離於言相。知眾生諸行以下五句，玄贊釋為知眾生之心
TX10n0007_p0156a07_##行相、與心所念、及過去之業力、欲力、性力、精進力、與根之勝劣力。佛惟知此
TX10n0007_p0156a08_##故起方便，雖說方便仍為佛乘也。</u>
TX10n0007_p0156a09_##<Q14>子五　頌今佛法式
TX10n0007_p0156a10_##<Q15>丑一　總頌
TX10n0007_p0156a11_##<o><p,0,2>『今我亦如是，安隱眾生故，以種種法門宣示於佛道。我以智慧力，知眾生性、
TX10n0007_p0156a12_##欲，方便說諸法，皆令得歡喜。
TX10n0007_p0157a01_##<u><p,1,2>此頌我今亦由是法式。</u>
TX10n0007_p0157a02_##<Q15>丑二　頌初以方便誘引
TX10n0007_p0157a03_##<o><p,0,2>『舍利弗當知！我以佛眼觀，見六道眾生，貧窮無福慧，入生死險道，相續苦不
TX10n0007_p0157a04_##斷。深著於五欲，如犛牛愛尾，以貪愛自蔽，盲瞑無所見，不求大勢佛，及與斷苦法
TX10n0007_p0157a05_##。深入諸邪見，以苦欲捨苦。為是眾生故，而起大悲心。我始坐道場，觀樹亦經行，
TX10n0007_p0157a06_##於三七日中，思惟如是事：我所得智慧，微妙最第一，眾生諸根鈍，著樂癡所盲，如
TX10n0007_p0157a07_##斯之等類，云何而可度？爾時、諸梵王、及諸天帝釋、護世四天王、及大自在天、並
TX10n0007_p0157a08_##餘諸天眾、眷屬百千萬，恭敬合掌禮，請我轉法輪。我即自思惟：若但讚佛乘，眾生
TX10n0007_p0157a09_##沒在苦，不能信是法；破法不信故，墜於三惡道。我寧不說法，疾入於涅槃！尋念過
TX10n0007_p0157a10_##去佛，所行方便力，我今所得道，亦應說三乘。作是思惟時，十方佛皆現，梵音慰喻
TX10n0007_p0157a11_##我：善哉釋迦文！第一之導師！得是無上法，隨諸一切佛，而用方便力。我等亦皆得
TX10n0007_p0157a12_##最妙第一法，為諸眾生類分別說三乘；少智樂小法，不自信作佛，是故以方便分別說
TX10n0007_p0158a01_##諸果；雖復說三乘，但為教菩薩。舍利弗當知！我聞聖師子深淨微妙音，稱南無諸佛
TX10n0007_p0158a02_##。復作如是念：我出濁惡世，如諸佛所說，我亦隨順行。思惟是事已，即趣波羅奈。
TX10n0007_p0158a03_##諸法寂滅相，不可以言宣，以方便力故，為五比丘說，是名轉法輪，便有涅槃音，及
TX10n0007_p0158a04_##以阿羅漢，法僧差別名。從久遠劫來，讚示涅槃法，生死苦永盡，我常如是說。
TX10n0007_p0158a05_##<u><p,1,2>佛有五眼，通稱佛眼。六道眾生無法身功德莊嚴，故曰貧窮。犛牛尾大，性貪
TX10n0007_p0158a06_##愛其尾，以目顧尾而行，故別無所見。喻眾生貪著於五欲，不能別見生死之苦也。
TX10n0007_p0158a07_##大勢佛、言惟佛有大威力。斷苦法、斷生死苦之佛法。邪見、指非佛法之外道。外
TX10n0007_p0158a08_##道亦以求脫苦惱而發道心，第彼所謂滅苦之法，終不能滅苦，仍為苦法，是以苦捨
TX10n0007_p0158a09_##苦，苦終不盡，故為釋迦所悲。佛之智慧雖極微妙，然為鈍根貪癡之眾生所盲視，
TX10n0007_p0158a10_##佛即無由以唯一佛乘度之。因彼在苦之眾生，不惟不信，甚或破毀佛法，致墜惡道
TX10n0007_p0158a11_##。迨諸梵天請轉法輪，佛始隱其應化示現於色究竟天之大化身，而以丈六金身之小
TX10n0007_p0158a12_##化身應化示現於人道之中。由是諱實施權，說三乘法，為十方諸佛之所讚善。其實
TX10n0007_p0159a01_##諸果小法，即教菩薩法，亦即佛乘之方便也。波羅奈、即鹿野苑，為五比丘得度處
TX10n0007_p0159a02_##。由此次轉法輪後，遂有佛、法、僧三寶差別之名出現於世。而涅槃永盡眾苦之說
TX10n0007_p0159a03_##，遂為古今讚示矣。</u>
TX10n0007_p0159a04_##<Q15>丑三　頌今說真實
TX10n0007_p0159a05_##<o><p,0,2>『舍利佛當知！我見佛子等，志求佛道者，無量千萬億，咸以恭敬心，皆來至佛
TX10n0007_p0159a06_##所，曾從諸佛聞方便所說法。我即作是念：如來所以出，為說佛慧故，今正是其時。
TX10n0007_p0159a07_##舍利弗當知！鈍根小智人，著相憍慢者，不能信是法。今我喜無畏，於諸菩薩中，正
TX10n0007_p0159a08_##直捨方便，但說無上道。菩薩聞是法疑網皆已除；千二百羅漢，悉亦當作佛。如三世
TX10n0007_p0159a09_##諸佛說法之儀式，我今亦如是，說無分別法。
TX10n0007_p0159a10_##<u><p,1,2>正直捨方便，謂佛可正直稱心而說，隨佛意而說，不復隨眾生根性而為方便之
TX10n0007_p0159a11_##說也，此明契機之至。</u>
TX10n0007_p0159a12_##<Q13>癸七　頌未聞令聞
TX10n0007_p0160a01_##<o><p,0,2>『諸佛興出世，懸遠值遇難；正使出於世，說是法復難；無量無數劫，聞是法亦
TX10n0007_p0160a02_##難；能聽是法者，斯人亦復難。譬如優曇華，一切皆愛樂，天人所希有，時時乃一出
TX10n0007_p0160a03_##。聞法歡喜讚，乃至發一言，則為已供養一切三世佛。是人甚希有，過於優曇華。汝
TX10n0007_p0160a04_##等勿有疑！我為諸法王，普告諸大眾：但以一乘道，教化諸菩薩，無聲聞弟子。汝等
TX10n0007_p0160a05_##舍利弗、聲聞及菩薩，當知是妙法，諸佛之祕要。
TX10n0007_p0160a06_##<u><p,1,2>無聲聞弟子者，謂凡為佛法，即是一乘，即是教諸菩薩，別無教聲聞之法，亦
TX10n0007_p0160a07_##別無聲聞弟子之名可立。蓋所謂聲聞乘及聲聞弟子之名，皆佛之方便假名，引眾生
TX10n0007_p0160a08_##入佛知見之權說耳。但言聲聞，則緣覺等乘括於其中矣。</u>
TX10n0007_p0160a09_##<Q12>壬三　明破疑
TX10n0007_p0160a10_##<o><p,0,2>『以五濁惡世，但樂著諸欲，如是等眾生，終不求佛道。當來世惡人，聞佛說一
TX10n0007_p0160a11_##乘，迷惑不信受，破法墮惡道。有慚愧清淨、志求佛道者，當為如是等廣讚一乘道。
TX10n0007_p0160a12_##<u><p,1,2>此頌何時說法，及云何知增上慢，云何堪說，三項。</u>
TX10n0007_p0161a01_##<Q9>己四　勸發歡喜
TX10n0007_p0161a02_##<o><p,0,2>『舍利弗當知！諸佛法如是，以萬億方便，隨宜而說法。其不習學者，不能曉了
TX10n0007_p0161a03_##此。汝等既已知，諸佛世之師，隨宜方便事，無復諸疑惑，心生大歡喜，自知當作佛
TX10n0007_p0161a04_##』。
TX10n0007_p0161a05_##<u><p,1,2>此頌勸發喜心令欣作佛。</u>
TX10n0007_p0161a06_##<o><p=h1>譬喻品第三
TX10n0007_p0161a07_##<u><p,1,2>譬喻品為正宗分之第二。譬、比譬，喻、曉喻，譬以他事使易曉喻也。本經如
TX10n0007_p0161a08_##藥草、化城等品，共有七譬喻，此品獨以譬喻命名。蓋因本品所說，以三車喻三乘
TX10n0007_p0161a09_##，以火宅喻三界，為譬喻中之最大者。又因本品中舍利弗請說因緣，佛云：諸有智
TX10n0007_p0161a10_##者當以譬喻得解；及七譬喻中，此譬喻復居最前，故名譬喻品。方便一品專利上根
TX10n0007_p0161a11_##，故獨舍利弗聞法了解。而中下等根尚未起信解之心，故為說譬喻使得了解，迴小
TX10n0007_p0161a12_##向大。又、方便一品專說實相，此下皆說譬喻、說因緣，皆為引導中下根同明佛乘
TX10n0007_p0162a01_##之義。
TX10n0007_p0162a02_##<p,1,2>七譬喻者：譬喻品中之火宅喻，信解品中之窮子喻，藥草品中之雲雨喻，化城
TX10n0007_p0162a03_##品中之化城喻，五百弟子授記品中之衣珠喻，安樂行品中之髻珠喻，及壽量品中之
TX10n0007_p0162a04_##醫師喻。此七種，均為對治七種增上慢。此品火宅一喻，正對治以求天人果報為究
TX10n0007_p0162a05_##竟者。
TX10n0007_p0162a06_##<p,1,2>又、佛為對治各慢詳說三平等之義，如前三周皆有為聲聞人授記之事，此明乘
TX10n0007_p0162a07_##平等。在見寶塔品中，現生死涅槃等相，此明生死涅槃平等。又開塔後，見釋迦牟
TX10n0007_p0162a08_##尼與多寶佛報身同坐，此明報化二身平等。是為三平等。此譬喻品，即為明乘平等
TX10n0007_p0162a09_##之始。</u>
